oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/tweens/util/Ease.cpp -oobj/iphonesim//src/org/flixel/tweens/util/Ease.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/tweens/misc/MultiVarTween.cpp -oobj/iphonesim//src/org/flixel/tweens/misc/MultiVarTween.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/tweens/FlxTween.cpp -oobj/iphonesim//src/org/flixel/tweens/FlxTween.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/replay/MouseRecord.cpp -oobj/iphonesim//src/org/flixel/system/replay/MouseRecord.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/replay/FrameRecord.cpp -oobj/iphonesim//src/org/flixel/system/replay/FrameRecord.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/replay/CodeValuePair.cpp -oobj/iphonesim//src/org/flixel/system/replay/CodeValuePair.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/layer/RectanglePointPair.cpp -oobj/iphonesim//src/org/flixel/system/layer/RectanglePointPair.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/layer/FlxSpriteFrames.cpp -oobj/iphonesim//src/org/flixel/system/layer/FlxSpriteFrames.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/layer/TileSheetData.cpp -oobj/iphonesim//src/org/flixel/system/layer/TileSheetData.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/layer/Node.cpp -oobj/iphonesim//src/org/flixel/system/layer/Node.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/layer/DrawStackItem.cpp -oobj/iphonesim//src/org/flixel/system/layer/DrawStackItem.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/layer/Atlas.cpp -oobj/iphonesim//src/org/flixel/system/layer/Atlas.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/input/TouchManager.cpp -oobj/iphonesim//src/org/flixel/system/input/TouchManager.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/input/Touch.cpp -oobj/iphonesim//src/org/flixel/system/input/Touch.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/input/Mouse.cpp -oobj/iphonesim//src/org/flixel/system/input/Mouse.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/input/MapObject.cpp -oobj/iphonesim//src/org/flixel/system/input/MapObject.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/input/Keyboard.cpp -oobj/iphonesim//src/org/flixel/system/input/Keyboard.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/input/JoystickManager.cpp -oobj/iphonesim//src/org/flixel/system/input/JoystickManager.o
oxcrun --sdk iphonesimulator6.1 clang -Iinclude -c -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fvisibility=hidden -miphoneos-version-min=6.1 -DIPHONE -DIPHONESIM -DHXCPP_CLANG -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/org/flixel/system/input/JoyButton.cpp -oobj/iphonesim//src/org/flixel/system/input/JoyButton.o
